Year,T2M_1,WD2M_1,WS2M_1,PS_1,QV2M_1,PRECTOTCORR_1,ALLSKY_SFC_SW_DWN_1,EVPTRNS_1,GWETPROF_1,SNODP_1,T2MDEW_1,CLOUD_AMT_1,EVLAND_1,T2MWET_1,FRSNO_1,ALLSKY_SFC_LW_DWN_1,ALLSKY_SFC_PAR_TOT_1,ALLSKY_SRF_ALB_1,PW_1,Z0M_1,RHOA_1,RH2M_1,CDD18_3_1,HDD18_3_1,TO3_1,AOD_55_1,VAP_1,VPD_1,ET0_1
2001.000000,24.444516,147.969677,2.369032,100.000323,0.013323,5.906129,25.353871,6.390968,0.712903,0.000000,18.058710,50.767742,55.863871,21.251613,0.000000,391.213226,134.380645,0.167419,2.620323,0.124516,1.162258,70.667097,5.905484,0.008387,265.720000,0.181935,3.104853,3.102701,10.911965
2002.000000,21.020968,137.681613,3.446774,100.778387,0.010925,2.150968,25.865161,2.915484,0.701935,0.000000,15.219677,46.090968,44.280968,18.119355,0.000000,365.261613,136.389032,0.133871,2.490645,0.054194,1.186774,72.450000,3.044839,0.148387,277.488387,0.159032,2.509626,2.507859,11.255740
2002.000000,24.002903,157.975161,2.762581,100.545161,0.010117,1.459032,26.467742,0.790968,0.618710,0.000000,13.886774,43.792258,30.533548,18.944839,0.000000,372.987419,138.560645,0.170968,2.420968,0.070000,1.175161,59.248065,5.704194,0.027097,275.322581,0.175161,3.017323,3.015685,11.631640
2002.000000,24.070645,189.816129,4.261935,100.826129,0.008412,1.701613,27.327097,0.360645,0.335161,0.000000,10.923226,45.860323,16.656774,17.495806,0.000000,366.910645,142.594194,0.137419,2.169355,0.040000,1.181290,48.933226,5.901935,0.000000,280.970968,0.145806,3.038313,3.036950,13.284868
2002.000000,22.110000,173.240323,4.066129,100.085806,0.009974,2.354839,26.521613,3.394839,0.377097,0.000000,13.675806,50.858387,37.562903,17.892581,0.000000,359.039355,138.270968,0.173548,2.141290,0.040000,1.177419,62.323226,3.931935,0.130968,279.264516,0.145806,2.686493,2.684878,12.239562
2002.000000,19.957742,147.602258,4.694516,101.109355,0.011252,1.506129,25.714516,2.186452,0.534194,0.000000,15.817419,50.957742,51.516774,17.887742,0.000000,361.315806,136.082258,0.120323,2.452258,0.020000,1.195484,78.064839,1.822581,0.157419,278.661935,0.162581,2.341989,2.340169,11.732841
2002.000000,24.463548,145.857419,2.997419,101.030000,0.010445,1.550000,26.367742,0.813871,0.627097,0.000000,14.405161,40.619032,28.448710,19.434516,0.000000,375.243548,138.018387,0.175806,2.505484,0.070000,1.179677,59.846129,6.422258,0.000323,274.098710,0.174194,3.099860,3.098170,12.014102
2002.000000,24.611613,135.285806,1.888710,101.011290,0.011368,3.217097,27.095806,3.915484,0.686452,0.000000,15.880000,42.706129,46.544516,20.245806,0.000000,385.129355,142.617419,0.150645,2.395161,0.573548,1.175806,63.511290,6.496129,0.000000,270.869032,0.168065,3.121333,3.119494,10.915406
2002.000000,18.921613,126.581290,5.391613,101.355484,0.011563,2.685484,26.449677,4.913226,0.564516,0.000000,16.274194,53.719677,51.332258,17.597419,0.000000,354.030323,140.816129,0.062258,2.443871,0.000000,1.204516,84.900968,0.841613,0.231290,278.169677,0.138710,2.191445,2.189575,11.919039
2002.000000,20.134194,135.104516,4.517742,100.966774,0.011277,2.226452,25.893548,1.369355,0.557419,0.000000,15.799677,47.807419,44.057419,17.966452,0.000000,357.621935,137.767097,0.050000,2.457097,0.020000,1.193871,77.585484,2.044194,0.149032,277.967097,0.162581,2.369001,2.367177,11.729403
2002.000000,20.834194,125.928710,5.464839,101.338387,0.012424,3.608387,26.993871,4.608065,0.703548,0.000000,17.395161,44.729677,46.950968,19.114194,0.000000,361.532903,143.765161,0.072258,2.512258,0.000000,1.195806,80.933226,2.531290,0.002903,276.282903,0.136129,2.468534,2.466526,12.853171
2003.000000,18.950645,187.008710,5.549355,100.936129,0.010765,2.999677,25.866129,3.430323,0.530968,0.000000,15.060000,45.275484,41.857419,17.004194,0.000000,354.669677,137.062581,0.050000,2.305484,0.000000,1.197419,78.653871,1.169355,0.388710,279.595484,0.149677,2.200545,2.198803,11.866491
2003.000000,24.402581,189.948387,2.664194,99.952903,0.010364,1.855161,28.701935,6.602581,0.556774,0.000000,14.038065,38.916129,56.864516,19.220645,0.000000,374.331290,152.465161,0.142258,2.173871,0.070000,1.164194,56.761290,6.031935,0.013548,269.948065,0.136129,3.100354,3.098677,12.147817
2003.000000,24.328065,158.524839,2.603226,100.280968,0.011965,1.762903,28.144194,7.107097,0.739355,0.000000,16.553548,36.591935,59.952903,20.441935,0.000000,384.884516,148.353226,0.165161,2.332581,0.060000,1.167419,65.297097,5.960645,0.000000,265.516774,0.146129,3.073918,3.071984,11.933455
2003.000000,26.066452,203.293226,2.973226,99.404516,0.008275,1.407742,29.685806,2.148710,0.345806,0.000000,10.291935,36.756129,30.263226,18.179355,0.000000,369.641613,154.562258,0.166452,2.145806,0.090000,1.154194,42.075161,7.659677,0.000000,272.619355,0.113548,3.419848,3.418508,13.157488
2003.000000,16.993226,184.093871,5.357097,100.882903,0.010062,1.486452,28.083548,4.599032,0.478065,0.000000,14.030323,50.022258,42.461935,15.513548,0.000000,336.349677,147.953871,0.064516,2.079032,0.000000,1.207097,82.972581,0.126452,1.419032,283.614839,0.119677,1.942169,1.940540,11.353523
2003.000000,23.271935,203.852903,2.655161,99.850645,0.010638,1.886129,28.678387,8.111290,0.561290,0.000000,14.484839,41.805161,63.674194,18.876452,0.000000,371.294194,149.850645,0.160645,2.163871,0.070000,1.166129,61.191290,4.887097,0.047419,271.361290,0.130645,2.892278,2.890557,11.809060
2003.000000,25.342258,163.065806,1.934839,99.551290,0.010970,3.216129,28.451290,4.911613,0.544839,0.000000,14.957742,38.262258,52.624194,20.150000,0.000000,377.260323,149.525161,0.143871,2.189032,0.387742,1.154839,57.260000,7.079355,0.000000,266.430000,0.136129,3.277086,3.275311,11.491186
2003.000000,23.141290,225.532581,3.538387,97.605161,0.008360,1.299032,28.482258,2.085161,0.470968,0.000000,10.244839,41.652258,34.937742,16.692903,0.000000,365.835161,147.796129,0.175161,2.040000,0.060000,1.144516,49.430000,4.887097,0.063226,275.225484,0.130968,2.867457,2.866102,12.567047
2003.000000,21.158387,204.278065,4.722581,101.016129,0.011180,2.775806,26.601935,2.120323,0.656129,0.000000,15.553226,46.426452,40.076129,18.355161,0.000000,360.981935,141.301935,0.083226,2.438710,0.020000,1.188710,72.272903,3.057097,0.103226,275.923548,0.151613,2.531082,2.529274,12.338640
2003.000000,15.129032,205.974839,5.050645,100.911613,0.009291,3.301290,26.486452,4.599032,0.478065,0.000000,12.824516,66.320323,42.461935,13.976452,0.000000,341.512903,140.046452,0.061935,2.034194,0.000000,1.212258,86.344839,0.010968,3.198065,284.046452,0.133548,1.725273,1.723769,10.223832
2004.000000,25.195161,127.507097,2.490000,100.209032,0.010027,3.233226,26.849677,4.776774,0.453226,0.000000,13.726774,49.711935,44.928387,19.460645,0.000000,390.082581,144.067097,0.159355,2.466774,0.070000,1.165161,52.538065,6.742903,0.000000,269.965161,0.142581,3.245589,3.243966,11.711447
2004.000000,23.342581,180.517097,3.108387,98.884839,0.009248,1.890645,25.337742,0.838710,0.572581,0.000000,12.177097,53.345806,30.002258,17.759355,0.000000,376.576774,132.790323,0.165484,2.344839,0.060000,1.160323,54.861613,5.161613,0.063548,271.403548,0.141290,2.907724,2.906227,11.506051
2004.000000,14.794516,151.780645,4.691613,101.459355,0.009685,1.041290,26.106129,2.942581,0.408710,0.000000,13.529355,59.880000,31.640000,14.161613,0.000000,344.245806,139.305161,0.065161,2.336452,0.000000,1.220323,92.184516,0.013871,3.534839,276.443871,0.127742,1.691808,1.690240,9.869403
2004.000000,22.939355,136.778710,2.795161,100.573226,0.010089,2.482258,24.819032,0.678065,0.639677,0.000000,13.809032,55.464839,30.845161,18.374194,0.000000,378.971290,130.389355,0.182903,2.526129,0.070000,1.179677,62.515161,4.995161,0.066129,272.334839,0.138387,2.836658,2.835026,10.954710
2004.000000,24.548710,176.916774,3.798065,100.267097,0.009203,2.075806,27.559355,0.638065,0.476774,0.000000,12.371935,49.587097,27.397419,18.460000,0.000000,370.882258,143.843871,0.177419,2.222903,0.040000,1.170000,51.048710,6.375161,0.021290,272.888710,0.122903,3.125028,3.123538,13.033946
2004.000000,24.035484,116.375484,2.695806,100.509355,0.011820,2.858710,26.573226,2.234194,0.666129,0.000000,16.372258,40.444516,37.138387,20.204839,0.000000,380.919355,143.566129,0.180968,2.662581,0.140000,1.174516,66.916129,5.940645,0.006129,272.063226,0.148710,3.015342,3.013432,11.539452
2004.000000,14.983226,147.977097,4.594839,101.481290,0.009806,1.530968,26.106129,2.942581,0.408710,0.000000,13.726129,59.880000,31.640000,14.354516,0.000000,344.245806,139.305161,0.065161,2.336452,0.000000,1.220000,92.281613,0.008065,3.343871,275.968065,0.127742,1.712042,1.710455,9.877005
2004.000000,14.340323,157.465484,4.536452,101.477097,0.009427,0.980968,26.106129,2.942581,0.408710,0.000000,13.154839,59.880000,31.640000,13.747742,0.000000,344.245806,139.305161,0.065161,2.336452,0.000000,1.222903,92.653871,0.000000,3.969355,276.562258,0.127742,1.640801,1.639274,9.623012
2004.000000,23.398387,188.071613,3.395806,98.827742,0.008944,1.915161,27.409677,1.247742,0.431290,0.000000,11.707419,50.435161,29.934194,17.553548,0.000000,365.532581,143.091290,0.177419,2.243871,0.053871,1.159032,52.835484,5.228710,0.091613,271.989032,0.122903,2.923224,2.921776,12.275485
2004.000000,16.684516,135.728387,5.220645,101.419677,0.010622,1.188710,26.195161,2.942581,0.408710,0.000000,14.908065,56.294194,31.640000,15.797097,0.000000,344.800323,139.669032,0.066452,2.336452,0.000000,1.215484,89.356774,0.178065,1.806774,275.564839,0.122903,1.910439,1.908721,10.824902
2005.000000,23.511613,164.257419,3.397419,100.938710,0.010277,5.249355,24.814516,0.611290,0.635806,0.000000,13.733226,48.359032,32.090000,18.622903,0.000000,373.542903,130.092903,0.154194,2.399032,0.070000,1.180968,60.405484,5.588387,0.092903,262.670000,0.163871,2.939816,2.938154,11.632631
2005.000000,23.540323,149.355484,4.566774,101.008065,0.011921,5.863226,24.866774,0.378387,0.644194,0.000000,16.257097,46.725484,30.943871,19.898387,0.000000,378.551613,130.866129,0.125484,2.466129,0.030000,1.181613,67.304516,5.414194,0.054516,261.690323,0.178387,2.930608,2.928681,12.706742
2005.000000,25.476774,149.037097,3.020645,99.737097,0.010256,5.647419,27.285806,0.426129,0.663226,0.000000,13.584516,42.670645,30.542581,19.531290,0.000000,383.600323,143.597742,0.178387,2.485161,0.134516,1.160323,53.783226,7.257097,0.021935,258.511290,0.132258,3.313491,3.311832,12.450207
2005.000000,26.390323,150.390000,1.838387,100.788387,0.010317,4.956774,25.597742,0.716129,0.640968,0.000000,13.765484,55.611613,34.605484,20.078387,0.000000,395.302903,135.260000,0.150645,2.484516,0.570968,1.166452,51.539032,8.268065,0.060000,258.370968,0.144194,3.504404,3.502735,10.757560
2005.000000,21.196774,214.021935,4.502258,100.212258,0.009130,1.767419,28.224516,3.913548,0.445484,0.269677,12.039032,32.683871,38.721290,16.617742,0.000000,347.341290,146.476452,0.171613,1.967742,0.040000,1.182581,59.403871,3.073548,0.206774,268.625484,0.140968,2.541979,2.540500,12.544769
2005.000000,21.753871,197.307097,3.631290,97.910645,0.007676,1.040968,28.177419,2.314194,0.465806,0.471290,8.818065,35.780323,35.643548,15.285806,0.000323,351.917097,145.683548,0.173871,1.832581,0.054194,1.153226,48.307419,3.620323,0.271613,265.623871,0.127097,2.641002,2.639758,12.046710
2005.000000,21.543226,212.097097,4.460323,99.906774,0.008774,1.332581,28.681290,3.062903,0.371935,0.289677,11.388065,30.992258,34.857742,16.466452,0.000000,339.308710,148.379032,0.176452,1.825484,0.040000,1.178710,56.108710,3.366774,0.192581,268.620000,0.116774,2.599016,2.597595,12.737558
2005.000000,24.310000,173.753226,2.818387,100.643226,0.009772,4.901290,25.132903,1.504516,0.598710,0.000000,12.912258,53.287419,38.220645,18.612581,0.000000,384.633871,131.323871,0.180000,2.322903,0.070000,1.174194,54.950323,6.199355,0.127419,260.930645,0.167419,3.092377,3.090795,11.373119
2005.000000,22.186452,196.877742,5.053226,100.857742,0.008552,0.850968,29.432258,0.937419,0.419032,0.000000,11.066774,26.662581,24.922258,16.627097,0.000000,344.848710,151.733226,0.142581,1.715806,0.020968,1.187097,53.706452,4.055161,0.115161,272.161290,0.116774,2.697473,2.696088,13.575384
2005.000000,21.416452,216.487097,3.934516,98.148065,0.007786,1.067419,28.681290,1.847419,0.478710,0.461290,9.154516,30.992258,35.519032,15.285161,0.000323,339.308710,148.379032,0.176452,1.825484,0.051290,1.159032,50.257097,3.370323,0.316452,266.862581,0.116774,2.586716,2.585455,12.308176
